Fecha,Empleado,Producto,Cantidad,Precio Unitario
2018-01-01,Luis,Producto B,86.0,42.834022318701884
2018-01-02,Laura,Producto B,17.0,67.6868975288882
2018-01-03,Sofía,Producto A,68.0,51.95634320148013
2018-01-04,Carlos,Producto C,48.0,27.09425228118048
,,,,
2018-01-06,Elena,Producto A,25.0,60.08181736139398
2018-01-07,Pedro,Producto C,21.0,42.27594237582323
2018-01-08,Luis,Producto C,65.0,92.02052710707676
2018-01-09,Sofía,Producto B,63.0,11.884070604405995
2018-01-10,Carlos,Producto C,89.0,38.419583612454645
2018-01-11,Laura,Producto B,51.0,15.11932579998819
2018-01-12,Sofía,Producto B,36.0,78.98745845994645
2018-01-13,Sofía,Producto B,81.0,73.18967087024134
2018-01-14,Pedro,Producto C,88.0,39.82169968626853
2018-01-15,Ana,Producto A,66.0,70.80966119863658
2018-01-16,Carlos,Producto B,15.0,45.63435035763548
2018-01-17,María,Producto A,96.0,78.0628412280191
,,,,
2018-01-19,Ana,Producto C,70.0,47.1051755048499
2018-01-20,María,Producto A,1.0,94.12569239394709
2018-01-21,Carlos,Producto A,23.0,32.579118990163025
2018-01-22,Juan,Producto C,39.0,20.840260599690886
2018-01-23,Elena,Producto B,57.0,62.60888019335123
2018-01-24,Ana,Producto A,81.0,97.2389631055761
2018-01-25,Diego,Producto C,34.0,44.0055292354468
2018-01-26,Juan,Producto A,41.0,15.583308726590337
2018-01-27,Elena,Producto A,93.0,40.537474057861075
2018-01-28,Pedro,Producto B,73.0,55.53384888876026
2018-01-29,Luis,Producto A,13.0,24.573070596899235
2018-01-30,Laura,Producto C,70.0,69.22919962508428
2018-01-31,Diego,Producto A,6.0,99.79744501091805
2018-02-01,Pedro,Producto B,84.0,50.656552838329944
2018-02-02,Carlos,Producto B,52.0,41.92557010571914
,,,,
2018-02-04,Luis,Producto B,81.0,20.363156055568105
,,,,
2018-02-06,Diego,Producto B,49.0,47.33430899692168
2018-02-07,Luis,Producto C,76.0,44.85469702823572
2018-02-08,María,Producto B,47.0,69.37212456374269
,,,,
2018-02-10,Diego,Producto B,64.0,68.34101219270615
2018-02-11,María,Producto C,65.0,15.530166111770875
2018-02-12,Elena,Producto B,81.0,83.23510093500047
2018-02-13,Diego,Producto B,67.0,94.64535575914623
2018-02-14,Elena,Producto A,90.0,68.38888475434473
2018-02-15,Carlos,Producto C,15.0,95.91093359729297
2018-02-16,María,Producto B,32.0,23.628908293296696
2018-02-17,Laura,Producto C,96.0,52.96745705323183
2018-02-18,Luis,Producto B,68.0,64.16260605509025
2018-02-19,Sofía,Producto B,18.0,62.3562982679068
2018-02-20,Pedro,Producto B,83.0,46.131560118013894
2018-02-21,Juan,Producto A,43.0,40.427596842963524
2018-02-22,Laura,Producto A,35.0,21.414162029537692
2018-02-23,María,Producto A,78.0,45.256820550605035
2018-02-24,Sofía,Producto C,58.0,24.639473359493664
2018-02-25,Laura,Producto C,33.0,76.09291088429966
2018-02-26,María,Producto A,14.0,28.7947841945131
2018-02-27,Ana,Producto C,34.0,15.270877475608046
2018-02-28,Ana,Producto B,61.0,59.712952403551085
2018-03-01,Elena,Producto B,4.0,63.57067594474614
2018-03-02,Laura,Producto B,88.0,88.4721755152455
2018-03-03,Ana,Producto A,59.0,61.92834511759137
2018-03-04,María,Producto C,29.0,41.09327683511012
2018-03-05,Elena,Producto A,83.0,82.27106933736884
2018-03-06,María,Producto C,6.0,58.62510038686789
2018-03-07,Elena,Producto B,97.0,17.135225616807258
2018-03-08,Laura,Producto A,49.0,60.9265504281922
2018-03-09,Sofía,Producto C,40.0,91.72166908794962
2018-03-10,Luis,Producto C,83.0,45.66813629483985
2018-03-11,Diego,Producto B,65.0,36.66932217098201
2018-03-12,Sofía,Producto A,69.0,22.912251131621804
2018-03-13,Carlos,Producto A,27.0,23.63009697418216
2018-03-14,María,Producto A,80.0,48.949433590763704
2018-03-15,Carlos,Producto B,6.0,63.611184174537655
2018-03-16,Sofía,Producto A,13.0,17.25538646526416
2018-03-17,Elena,Producto B,64.0,94.56117301226492
2018-03-18,Diego,Producto B,62.0,77.96202557006764
2018-03-19,Diego,Producto B,99.0,62.79615264552964
2018-03-20,Juan,Producto C,19.0,84.55948038450917
2018-03-21,Diego,Producto A,76.0,17.216808113090195
2018-03-22,Luis,Producto A,80.0,52.915498995981196
2018-03-23,Diego,Producto B,43.0,66.7083814175497
2018-03-24,Sofía,Producto B,74.0,84.57876155064604
2018-03-25,Juan,Producto A,89.0,80.51226040443409
2018-03-26,Sofía,Producto B,20.0,34.936232474205966
2018-03-27,Sofía,Producto A,95.0,94.67921526032839
2018-03-28,Pedro,Producto C,68.0,21.19112572877833
2018-03-29,Juan,Producto B,44.0,88.76202567590369
2018-03-30,Sofía,Producto A,23.0,97.38462246441567
2018-03-31,Pedro,Producto B,2.0,25.9438170900363
2018-04-01,Pedro,Producto A,22.0,74.98594577834068
2018-04-02,Juan,Producto A,57.0,13.625696690019861
2018-04-03,Carlos,Producto B,72.0,46.488054262523946
2018-04-04,Elena,Producto C,7.0,56.46549692779066
2018-04-05,Luis,Producto A,78.0,62.25807033186707
2018-04-06,Elena,Producto A,56.0,94.23435234237036
2018-04-07,Diego,Producto A,67.0,70.50256185647751
,,,,
2018-04-09,Diego,Producto C,83.0,82.87075326393004
2018-04-10,Sofía,Producto B,51.0,95.5479538858968
2018-04-11,María,Producto C,82.0,11.985953381406176
2018-04-12,Juan,Producto B,80.0,98.42691450304348
2018-04-13,Luis,Producto B,72.0,17.751892515731228
2018-04-14,Luis,Producto C,97.0,83.29481013418852
2018-04-15,Sofía,Producto B,12.0,35.23012772962713
2018-04-16,Carlos,Producto C,53.0,21.896169197848458
2018-04-17,Pedro,Producto B,75.0,49.58700757424514
2018-04-18,Sofía,Producto C,5.0,67.95609215028522
2018-04-19,Ana,Producto C,27.0,44.28566605211275
2018-04-20,Pedro,Producto B,12.0,14.910886745442905
2018-04-21,Juan,Producto A,17.0,63.95150256928449
2018-04-22,Pedro,Producto B,6.0,91.21629484996072
2018-04-23,Carlos,Producto C,97.0,44.48938293525265
2018-04-24,Pedro,Producto A,5.0,29.469949986774434
2018-04-25,Juan,Producto B,57.0,49.831961133953385
2018-04-26,Carlos,Producto B,28.0,14.352643994390277
2018-04-27,Elena,Producto B,78.0,83.84388260322473
2018-04-28,Luis,Producto A,69.0,84.3706729855168
2018-04-29,Luis,Producto C,59.0,62.92004170866656
2018-04-30,Diego,Producto B,33.0,41.779260004455054
2018-05-01,Elena,Producto B,62.0,81.9805028001205
2018-05-02,Elena,Producto B,50.0,59.921832230953044
2018-05-03,Pedro,Producto B,19.0,84.33390776950147
2018-05-04,Luis,Producto B,86.0,66.83129133247186
2018-05-05,Juan,Producto C,69.0,80.59649258915175
2018-05-06,Laura,Producto C,66.0,63.8706693895984
2018-05-07,Laura,Producto B,94.0,47.27269613940996
2018-05-08,Carlos,Producto A,47.0,96.21512739335238
2018-05-09,Luis,Producto C,39.0,58.70024423909603
2018-05-10,Luis,Producto A,68.0,64.45805666864845
2018-05-11,Laura,Producto C,33.0,29.843887547327434
2018-05-12,Luis,Producto B,13.0,66.30857104845488
2018-05-13,Pedro,Producto C,84.0,61.44468845346495
2018-05-14,Ana,Producto B,54.0,26.635455815232245
2018-05-15,María,Producto C,7.0,15.362838761782935
,,,,
2018-05-17,Diego,Producto B,87.0,78.73230424152885
2018-05-18,Carlos,Producto B,14.0,57.10612338298074
2018-05-19,Ana,Producto B,87.0,30.409536278768112
2018-05-20,Laura,Producto A,19.0,69.98697790237314
2018-05-21,Elena,Producto B,54.0,17.2095153948642
2018-05-22,Luis,Producto A,93.0,49.76503343217591
2018-05-23,Diego,Producto A,20.0,24.703008255857817
2018-05-24,Luis,Producto B,29.0,26.601314595389503
2018-05-25,Juan,Producto A,24.0,28.206455424238328
2018-05-26,Juan,Producto C,82.0,44.80363513395801
2018-05-27,Diego,Producto B,63.0,14.603518505835787
2018-05-28,Diego,Producto A,74.0,45.801409683618836
2018-05-29,Laura,Producto B,57.0,56.05367024032308
2018-05-30,Diego,Producto B,8.0,53.49648564696927
2018-05-31,Pedro,Producto B,90.0,44.45056903627365
2018-06-01,Luis,Producto A,62.0,85.52319472636772
,,,,
2018-06-03,Sofía,Producto C,74.0,55.51270694032366
2018-06-04,Diego,Producto A,17.0,15.583727526089888
2018-06-05,Carlos,Producto B,66.0,16.404011099011875
2018-06-06,Juan,Producto A,6.0,61.64792647093867
2018-06-07,Pedro,Producto A,58.0,60.94165823990389
2018-06-08,Elena,Producto A,69.0,89.02301615600112
2018-06-09,Sofía,Producto B,28.0,60.208630809406586
2018-06-10,Ana,Producto A,62.0,96.38119183643651
2018-06-11,Sofía,Producto B,41.0,14.382536355993679
2018-06-12,Diego,Producto A,69.0,18.820691630266694
2018-06-13,Laura,Producto C,82.0,13.965927541334326
2018-06-14,Juan,Producto A,90.0,26.674916530018603
2018-06-15,Juan,Producto A,84.0,58.714309984751026
2018-06-16,Elena,Producto C,41.0,68.10149632846853
2018-06-17,Laura,Producto B,49.0,14.10266421538019
2018-06-18,Luis,Producto B,91.0,95.13738008610393
